Feature ID	Taxon	Confidence
30598f0d14cb4af2c3150ebb17667b95	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999990877484
4a18a72af06424cd6600b6f548ea8f05	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__[Eubacterium]_siraeum_group	0.9995907473793738
1970af775bfecdd2ca50180b69989ee0	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575	0.999265112366525
d46e2205f0c6ecf67b51f83d111c509c	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.9894925893214492
25f537c4856de1617e682de90caba215	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.7537491647454644
0f276b28ea3ba352f6fd667c1e298c38	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999997551612
67e8859e108281ee7971084bfa759522	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.9609036221241951
484f362cffbe754445394334e80b1a97	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__UCG-010; g__Incertae_Sedis	0.9999999606516504
deb6cb498b1f0a2e2098d8698813c54b	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Marvinbryantia	0.972420055724718
894edb6bbf0dd7821500a154a87530c2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.7610599246584895
60a2e0a4d6760de56ad66a42a4093dc5	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.745074156709595
bc7f6c40d5f8e134763db884ca78cb1d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.9764840611074093
d3d5f57b1c8aafeca61afdb1627d2990	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.9898901496732326
b310236a69032ef47e5c274f5256115a	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.8787401927424127
8d5153b41e59c5ffb5a1fc080eb784cf	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Incertae_Sedis	0.7915455649100687
6c921e3ae0af506f54295d074ca071bc	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__A2	0.9999994157658706
721bbde09abf2f51fc7d8caeab5b22f1	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium	0.9998078577337133
d7ef89fbe0b04fbcfcd1261bbba40170	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Acutalibacter	0.9991620919425572
270a745647e1f4f2daefddcae78b43c7	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9998377250012588
d2e0c58f3e2b97c342c9c190ef1763f7	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetatifactor	0.9995061669533338
03a1f9f63e2fa6c7bdf27d33eba2b09d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999763082887249
d85f7c80c1ad16d5903ce9d78ade5916	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.9929507658211438
756e9c33696716a5484135c832f18f12	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Acutalibacter	0.9999978228167206
b0f809cbabf3ac99182581ec095868b2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.8413030873788998
42e1875ea3a84e3034ce5b2c02406f12	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus	0.9994581697374209
f434bb1f62e53ad7aed6f6ffd2ec039c	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus	0.9998674745719192
601101d33cdf43a40bd674a50711af52	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.8996382099489375
52573485a4521e007e4c5217fc5d7c68	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-010	0.9962653556217933
5fbc483f79cd97d3a7253931f37c33e8	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Flavonifractor	0.9999204963729242
8e74f6f63a5f9a304aeb8284be71fd23	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575	0.99556592365534
bfa3561ca0d31bca54be08e2d9f7937f	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Enterocloster	0.9079449747772913
ef3a40c4f26b5019887d73ceaaab84f2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9936550021002821
901c9973bde010c1a5c49023e63cc252	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-004	0.8576952490091315
3562d3a0374b9f2ed190c1a7aa7dedb7	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-006	0.9999290539573639
6a8118b17d1d40cf877db24449ceb616	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.9999995077778084
d084b32d5ad7ee012fef1f2de8889355	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_ventriosum_group	0.9994475522599698
f5e65944985d39991cba3fab949a0150	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__ASF356	0.9999999749566942
f9f60c2b7142924f5bf6369037234212	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Intestinimonas	0.7133061690301445
885af48524af5ccac2ffcff5abf6c1f9	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Incertae_Sedis	0.9315388084411824
d80a7337f5b24c90a8cc2dd4d9896e61	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Marvinbryantia	0.9930707112108719
a80466eb93811bc792e1524c6afc316a	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999923143313545
bf34422106e5974ddf75216e2c05273c	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Incertae_Sedis	0.970520658565486
cc82a5a0b284dea47583c8afa5a99755	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Intestinimonas	0.8669623097554991
0b0e03a032c5cc2b1c3b7af60839de9a	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999998818272181
6116fd7dc95407952dfa6a8cad835556	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelatoclostridiaceae	0.9999999999999609
675df60bfe10a0076c6359d6ce9e3c6f	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999999803978703
1ca6c232223e11140a64765c71b31445	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.7282643936833083
33db715225edf6ee33a8e8bbb7a48728	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999997099598322
0570b4a067b34904d37cb5ddc848b221	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9960174499238039
8c86fd421716e2694b4de25371d82a87	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Hydrogenoanaerobacterium	0.8220291379734401
0e064a94474c099cd422c1ef160ab28c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9746255202290165
75becb2d36234aba744a63a5352d7bcf	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999851876773913
4205d93a032f445a1687829d22eaa2b2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Hungatella	0.9994468986477697
958d78a02bef69a795806f97adb117ea	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.9734008150677333
5eaeab6fa2a8efe96eac7a0712c65080	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9630378765114003
e335f74033bc634af43ee6baa84fa247	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Romboutsia	0.9889838641433769
b8455681fc92d051fdd023aa62417fb3	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Butyribacter	0.9998996186728691
d114fb4c335125128be28401522dd41a	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus	0.9999999193471641
af140e3881d1c74ce8b17a5c8979dfa5	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9285025527648834
22907d450b79c927e4ffe34a2d09d2aa	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.8675763252863472
922d33a2963d3e87a3d4df6b82371235	d__Bacteria; p__Bacillota; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.9833085533651695
6d4ab2107d92228c6751838e7dbbe697	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575	0.988229360580159
ee766857ab5fc018ac26632146bc90e1	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.9504895919463542
c6f4aa25b9a6b316e50c3f0308c05ab9	d__Bacteria; p__Bacillota; c__Clostridia	0.9999635160121949
b84e363885e7b59703e96a0d4c9ee61f	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-006	0.9999080152024131
d49783e7800974b5f2bcce554e26072e	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.9409163197236905
70745fa69950bfb64db28e3afff2b1e5	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Frisingicoccus	0.9996879533153793
1aeccc15c16a48616976f501a98a64be	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999904013492563
5764a2920b99d13e54f43dd869a800c2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Enterocloster	0.8654490113548127
ce78414357068359ddae6a47b6592a08	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Incertae_Sedis	0.875956472959668
c2236727ffae6d3d4521989084fcbe7b	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_vadinBB60_group; f__Incertae_Sedis; g__Incertae_Sedis	0.9999903307674963
103728163337d3c6e1d01f1491bf25dc	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetatifactor	0.9972301891906407
c5aad5ebe154556c8422b669638c0745	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae	0.9999995000291708
2747bd94a19fbfa82f1e90e326d2f100	d__Bacteria; p__Bacillota; c__Clostridia; o__Monoglobales; f__Monoglobaceae; g__Monoglobus	0.9999988455374746
7b9c8d4a1896d84d92ab4820edd025a6	d__Bacteria; p__Bacillota; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Mammaliicoccus	0.9953599740333477
4912cd4c1f9a773f88a73c258c25c825	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Faecalicatena	0.9997304697308662
8da18b476b64f6f053647455b6890f80	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.8845265036820373
da8644094f1d480f3b3a6a03a7027ab4	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Hungatella	0.9996827057456951
5f3d00d14c041d84bcdb3d126ce24330	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_vadinBB60_group; f__Incertae_Sedis; g__Incertae_Sedis	0.999983569509489
99bccd58aaeb00f98e22add40be6e36b	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Clostridioides	0.9986658923084774
df0e3d38eec730326754d8c17a8b8efe	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter	0.9999999662308033
2d01d21dc12ee96d173b6ab4e83f9a3b	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999997404681802
596db8ce20ae5cbfdc338a62f1bed1d9	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Acutalibacter	0.9992679343944828
15a3d0ff15911ed59c4593963b584870	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575	0.8412843534082197
86555947ddfc576c1bb9c42deb3998df	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae	0.9997943168934607
b2097d12843899152a99e4faeb92e3e6	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.9925122938777537
47f770032218f91b352999ff1f663807	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999999407178735
8212472385df0dc1b6527a764d613b7d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetatifactor	0.9999573078124749
c67445ed68d61f49e41b7bdd1de019fb	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Enterocloster	0.9914829717278103
a728a1dce17d5afb4677e6cc919c2391	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999998564884849
7807a7c66b7e44dcda14bb67b2e6a4b4	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.9952614673998071
6b5c5532185593c41966b2173ea9df1c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-009	0.8163169439681197
1c281deaf71c6d702d1ddadfa953eac6	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9066882813991721
b1afd2ca3861c635eba188c1ce960692	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__[Eubacterium]_brachy_group	0.9951858000816214
c0f5347ba9bf78765148e77ea5e6da6c	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999971628455
d2d480b667c0d25176b7ad8e933c0ae7	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelatoclostridiaceae; g__Massiliomicrobiota	0.999999840418225
1841ceeb252a3e471065c84c01175567	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9997925212195302
e24e7b9b383a4e46a7761d21ddd703aa	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9967175111077542
fba4814520ceefacdd71421bc14421c4	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999917254966277
5f8d35126b0a7321413d21487ec72b73	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Clostridium]_innocuum_group	0.9999973526848945
c75ae6008025d80134bd14e9712f9d5c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575	0.9970201938141426
226ab97195d19858d059fffaef17f5d7	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999899575708642
b37135c79b544a6a22a2b34a990f9b95	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.7122538991989666
41f5c878cebd5919bf3ec822bcda3aa7	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999998004085
e283f1a0e7be049e9f6a0727ee2d986d	d__Bacteria; p__Actinomycetota; c__Actinobacteria; o__Mycobacteriales; f__Corynebacteriaceae; g__Corynebacterium	0.9999963470923418
223141ee97781bbede60bb494d599448	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_xylanophilum_group	0.9993631672032076
9b4036adb487adfe4ca484346b5b9a7b	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9912265653375398
5fe7368c69e66529f0fe71354cc10fc7	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.9376561483433954
0f4a15d85033f63632e910d9603f3918	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-004	0.7679355355334445
4eb53a520f214f1caa432f16967223c8	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_xylanophilum_group	0.9998551956960458
5331f57ab0f2e416cce5e856ca82bc07	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575	0.9938514221479355
cfc2296b39729fac462ff6f6cf882e8d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae	0.9999992840520087
9f3ae9f6096976f00cd7c13a4717ff1c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999999509506174
851bd80d021dcf4e9f3f11e95310927c	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Incertae_Sedis	0.9791190641499756
6f980c6f3f2ffefd2013c721461cc1c6	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania	0.9999984020832476
50313555c1a4385e25c85b06a5c8ad42	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Faecalimonas	0.9165804334107039
6326f3883ecfa02452ebaa3af9c5d84c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999999322777471
cd8d2ddb88bbe44dfa61a34dfd244b0b	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Paludicola	0.8867980882516587
1d9a5ba78b68a6a4e27d52ccb4dceaa7	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9675720411015124
f1b5d72cafaaea7b61c531cb90452d9c	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptococcales; f__Peptococcaceae; g__Incertae_Sedis	0.9997574284687496
57e11c3559fa2ef79a2702684229e4ba	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetatifactor	0.9999628968377519
97d033725a3fcb0e6b0f9554365d4e0f	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Incertae_Sedis	0.9850373684654107
4598e7db6dff8f019ff4f6c50dc05df4	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Extibacter	0.7265256892980552
f479c23321346918723839e33a3544f4	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruthenibacterium	0.9999814171853821
504efe2f63f610a0f92e8cd040e2f916	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Negativibacillus	0.9999997412691265
91792715e48821417cf5ce4b19768495	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Acetivibrio]_ethanolgignens_group	0.9998218500756476
1b9ab7ba8573cbfe5f1a9f59f0b38ff4	d__Bacteria; p__Actinomycetota; c__Coriobacteriia; o__Coriobacteriales; f__Eggerthellaceae; g__Asaccharobacter	0.7307538195679331
975e80e15eee8e00f49bdf8e8df3b94d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999983914629651
2dfc021ab6895ae3b4c956d50052f17e	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.7413516991194272
ac28c199405fa8466bdedf16d456edbc	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__A2	0.9999876589458648
aa052f6ed7696840ff494c82879d3e1a	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania	0.99999975638987
16ab22f35a1bcdd8e429997d075d9666	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.7792117573891946
cc8e1142005e4d17c538cc17cf7a8b14	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9989250428151624
85781f76fdd51f1cea0eab36c8b76a12	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Incertae_Sedis	0.9826494364179762
bf8b632bb810c7e26b5a8902838e05ff	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.999999999973241
1332b0dcde33b5f46ce13a45f40f5b9a	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptococcales; f__Peptococcaceae; g__Incertae_Sedis	0.9984710469210621
75bd8c1a063eacb57ca39e50152dc185	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium	0.9998446849726147
